Character ID;Character Name;Hero or Villain;Intelligence;Strength;Speed;Durability;Energy Projection;Fighting Skills;Number of Comic Books Where Character Appeared
1;comet;hero;1;1;1;1;1;1;9
2;mimic;hero;6;6;6;6;6;6;24
3;darkstar;hero;3;5;4;2;3;2;46
4;multiple man;hero;7;7;6;6;7;6;65
5;doctor voodoo;hero;4;7;4;5;3;2;38
6;smuggler;hero;4;2;3;2;2;2;7
7;omega;hero;1;1;1;1;1;1;19
8;feral;hero;2;1;5;2;3;2;37
9;topaz;hero;1;1;1;1;1;1;54
10;portal;hero;1;1;1;1;1;1;6
11;ghost rider;hero;7;6;4;3;2;4;280
12;wolverine;hero;4;1;4;2;3;4;832
13;3-d man;hero;2;1;3;3;3;3;9
14;haywire;hero;1;1;1;1;1;1;8
15;angel;hero;2;1;3;2;3;2;458
16;m;hero;5;1;4;5;3;4;50
17;rage;hero;1;1;1;1;1;1;58
18;maverick;hero;2;4;4;2;2;2;24
19;moon knight;hero;4;1;3;3;3;4;192
20;diamondback;hero;3;1;4;2;2;3;80
21;sharon carter;hero;1;1;1;1;1;1;137
22;nightwatch;hero;1;1;1;1;1;1;1
23;tagak;hero;1;1;1;1;1;1;4
24;phat;hero;4;1;3;1;2;2;1
25;free spirit;hero;1;1;1;1;1;1;15
26;wanderer;hero;1;1;1;1;1;1;2
27;huntara;hero;2;2;5;2;7;3;23
28;captain universe;hero;7;7;7;7;7;7;6
29;punisher;hero;6;4;6;5;5;6;309
30;rick jones;hero;3;1;5;4;3;3;322
31;mister fantastic;hero;6;1;2;6;2;3;886
32;namorita;hero;7;7;6;7;7;7;170
33;spitfire;hero;3;1;3;3;6;2;39
34;firelord;hero;3;5;2;3;4;4;48
35;turbo;hero;1;1;1;1;1;1;54
36;x-man;hero;6;5;6;4;4;6;89
37;hellstorm;hero;1;1;1;1;1;1;95
38;ape;hero;1;1;1;1;1;1;9
39;lightningbolt;hero;1;1;1;1;1;1;1
40;maggott;hero;1;1;1;1;1;1;22
41;dagger;hero;1;5;3;3;2;1;114
42;sangre;hero;1;1;1;1;1;1;1
43;silver surfer;hero;7;7;5;4;7;6;318
44;northstar;hero;1;2;1;1;2;1;116
45;erg;hero;1;1;1;1;1;1;8
46;thor;hero;7;7;6;2;6;7;1005
47;gateway;hero;1;1;1;1;1;1;41
48;whizzer;hero;1;1;1;1;1;1;135
49;hannibal king;hero;5;3;5;5;4;4;26
50;balder;hero;1;1;1;1;1;1;255
51;jubilee;hero;5;7;5;4;4;4;189
52;cat;hero;2;1;6;2;3;2;27
53;marvel girl;hero;4;7;4;3;6;3;490
54;crimson crusader;hero;1;1;1;1;1;1;2
55;risque;hero;2;4;2;2;2;2;5
56;sentry;hero;6;4;3;5;5;6;10
57;nemesis;hero;1;1;1;1;1;1;8
58;strong guy;hero;4;1;4;3;2;6;67
59;penance;hero;6;4;4;2;3;3;71
60;valkyrie;hero;5;2;5;4;5;6;7
61;hudson heather (earth-3470);hero;5;1;3;5;5;3;173
62;ares;hero;6;1;7;2;2;5;29
63;bishop;hero;4;7;5;4;2;3;131
64;blizzard;hero;3;5;4;2;3;2;24
65;living mummy;hero;6;4;3;4;3;5;13
66;captain america;hero;3;1;7;3;2;3;1401
67;makkari;hero;1;1;1;1;1;1;71
68;colossus;hero;7;5;5;4;4;7;462
69;darkhawk;hero;4;4;2;3;2;4;70
70;ms. marvel;hero;4;5;4;3;5;4;81
71;sleepwalker;hero;1;1;1;1;1;1;25
72;tigra;hero;1;1;1;1;1;1;171
73;wolfsbane;hero;3;1;3;2;3;3;234
74;hawkeye;hero;2;2;7;5;3;3;3
